9999 9999,CSV,15802 676 1 0,circle,black,byPlateId,2.0,0.0
    676    1.0    0.0 DP   1    676   1 15802
  54.8944   62.1546 2
  54.9354   61.9995 2
  54.9848   61.8518 2
  55.0421   61.7129 2
  55.1067   61.5839 2
  55.1782   61.4663 2
  55.2558   61.3610 2
  55.3389   61.2692 2
  55.4266   61.1918 2
  55.5182   61.1296 2
  55.6128   61.0833 2
  55.7094   61.0534 2
  55.8073   61.0404 2
  55.9054   61.0445 2
  56.0028   61.0658 2
  56.0986   61.1042 2
  56.1918   61.1595 2
  56.2814   61.2312 2
  56.3667   61.3188 2
  56.4467   61.4214 2
  56.5207   61.5382 2
  56.5879   61.6680 2
  56.6476   61.8096 2
  56.6992   61.9615 2
  56.7421   62.1223 2
  56.7760   62.2903 2
  56.8004   62.4638 2
  56.8152   62.6409 2
  56.8202   62.8200 2
  56.8152   62.9991 2
  56.8004   63.1762 2
  56.7760   63.3497 2
  56.7421   63.5177 2
  56.6992   63.6785 2
  56.6476   63.8304 2
  56.5879   63.9720 2
  56.5207   64.1018 2
  56.4467   64.2186 2
  56.3667   64.3212 2
  56.2814   64.4088 2
  56.1918   64.4805 2
  56.0986   64.5358 2
  56.0028   64.5742 2
  55.9054   64.5955 2
  99.0000   99.0000 3
9999 9999,CSV,16186 504 100 66,circle,black,byPlateId,2.0,0.0
    504  100.0   66.0 DP   1    504   1 16186
  88.6208  101.2353 3
  88.5549   98.2849 2
  88.4925   95.3461 2
  88.4336   92.4171 2
  88.3786   89.4962 2
  88.3274   86.5821 2
  88.2802   83.6738 2
  88.2372   80.7704 2
  88.1985   77.8711 2
  88.1641   74.9753 2
  88.1341   72.0824 2
  88.1086   69.1919 2
  88.0876   66.3033 2
  88.0712   63.4162 2
  88.0595   60.5302 2
  88.0525   57.6449 2
  88.0502   54.7600 2
  88.0525   51.8751 2
  88.0595   48.9898 2
  88.0712   46.1038 2
  88.0876   43.2167 2
  88.1086   40.3281 2
  88.1341   37.4376 2
  88.1641   34.5447 2
  88.1985   31.6489 2
  88.2372   28.7496 2
  88.2802   25.8462 2
  88.3274   22.9379 2
  88.3786   20.0238 2
  88.4336   17.1029 2
  88.4925   14.1739 2
  88.5549   11.2351 2
  88.6208    8.2847 2
  88.6901    5.3202 2
  88.7625    2.3383 2
  88.8379   -0.6650 2
  88.9160   -3.6953 2
  88.9968   -6.7600 2
  89.0799   -9.8697 2
  89.1652  -13.0392 2
  89.2525  -16.2912 2
  89.3415  -19.6610 2
  89.4321  -23.2070 2
  89.5239  -27.0340 2
  89.6166  -31.3491 2
  89.7097  -36.6271 2
  89.8026  -44.2318 2
  89.8921  -60.0293 2
  89.9500 -125.2397 2
  89.8921  169.5494 2
  89.8026  153.7518 2
  89.7097  146.1471 2
  89.6166  140.8691 2
  89.5239  136.5539 2
  89.4321  132.7270 2
  89.3415  129.1810 2
  89.2525  125.8112 2
  89.1652  122.5592 2
  89.0799  119.3896 2
  88.9968  116.2800 2
  88.9160  113.2153 2
  88.8379  110.1850 2
  88.7625  107.1817 2
  88.6901  104.1998 2
  99.0000   99.0000 3
9999 9999,CSV,16166 307 100 60,circle,black,byPlateId,2.0,0.0
    307  100.0   60.0 DP   1    307   1 16166
  88.5789    2.6714 3
  88.5108   -0.1147 2
  88.4464   -2.9032 2
  88.3857   -5.6937 2
  88.3289   -8.4857 2
  88.2761  -11.2791 2
  88.2275  -14.0736 2
  88.1831  -16.8691 2
  88.1432  -19.6653 2
  88.1076  -22.4622 2
  88.0767  -25.2596 2
  88.0504  -28.0575 2
  88.0288  -30.8556 2
  88.0119  -33.6540 2
  87.9998  -36.4526 2
  87.9926  -39.2513 2
  87.9902  -42.0500 2
  87.9926  -44.8488 2
  87.9998  -47.6475 2
  88.0119  -50.4461 2
  88.0288  -53.2445 2
  88.0504  -56.0426 2
  88.0767  -58.8404 2
  88.1076  -61.6378 2
  88.1432  -64.4347 2
  88.1831  -67.2310 2
  88.2275  -70.0264 2
  88.2761  -72.8210 2
  88.3289  -75.6143 2
  88.3857  -78.4064 2
  88.4464  -81.1968 2
  88.5108  -83.9853 2
  88.5789  -86.7715 2
  88.6503  -89.5549 2
  88.7250  -92.3348 2
  88.8028  -95.1105 2
  88.8835  -97.8810 2
  88.9668 -100.6447 2
  89.0526 -103.3997 2
  89.1407 -106.1430 2
  89.2309 -108.8703 2
  89.3230 -111.5747 2
  89.4166 -114.2449 2
  89.5117 -116.8602 2
  89.6079 -119.3795 2
  89.7050 -121.7070 2
  89.8028 -123.5554 2
  89.9010 -123.4975 2
  89.9902  -42.0565 2
  89.9010   39.3973 2
  89.8029   39.4553 2
  89.7050   37.6069 2
  89.6079   35.2795 2
  89.5117   32.7601 2
  89.4166   30.1448 2
  89.3230   27.4747 2
  89.2309   24.7702 2
  89.1407   22.0429 2
  89.0526   19.2996 2
  88.9668   16.5446 2
  88.8835   13.7809 2
  88.8028   11.0105 2
  88.7250    8.2348 2
  88.6503    5.4548 2
  99.0000   99.0000 3
9999 9999,CSV,16190 604 100 67,circle,black,byPlateId,2.0,0.0
    604  100.0   67.0 DP   1    604   1 16190
  87.6562   91.7912 3
  87.5692   90.7030 2
  87.4859   89.4978 2
  87.4069   88.1919 2
  87.3324   86.7992 2
  87.2628   85.3317 2
  87.1984   83.7997 2
  87.1394   82.2124 2
  87.0860   80.5778 2
  87.0384   78.9029 2
  86.9969   77.1943 2
  86.9615   75.4577 2
  86.9323   73.6984 2
  86.9096   71.9214 2
  86.8932   70.1314 2
  86.8834   68.3328 2
  86.8802   66.5300 2
  86.8834   64.7272 2
  86.8932   62.9286 2
  86.9096   61.1386 2
  86.9323   59.3616 2
  86.9615   57.6023 2
  86.9969   55.8657 2
  87.0384   54.1571 2
  87.0860   52.4822 2
  87.1394   50.8476 2
  87.1984   49.2603 2
  87.2628   47.7283 2
  87.3324   46.2608 2
  87.4069   44.8681 2
  87.4859   43.5622 2
  87.5692   42.3570 2
  87.6562   41.2688 2
  87.7466   40.3164 2
  87.8399   39.5224 2
  87.9354   38.9131 2
  88.0326   38.5197 2
  88.1306   38.3792 2
  88.2286   38.5345 2
  88.3256   39.0358 2
  88.4203   39.9397 2
  88.5113   41.3080 2
  88.5970   43.2039 2
  88.6754   45.6845 2
  88.7443   48.7880 2
  88.8014   52.5158 2
  88.8444   56.8124 2
  88.8711   61.5499 2
  88.8802   66.5300 2
  88.8711   71.5101 2
  88.8444   76.2476 2
  88.8014   80.5441 2
  88.7443   84.2720 2
  88.6754   87.3755 2
  88.5970   89.8561 2
  88.5113   91.7520 2
  88.4203   93.1203 2
  88.3256   94.0242 2
  88.2286   94.5255 2
  88.1306   94.6808 2
  88.0326   94.5403 2
  87.9354   94.1469 2
  87.8399   93.5376 2
  87.7466   92.7436 2
  99.0000   99.0000 3
9999 9999,CSV,16177 803 100 66,circle,black,byPlateId,2.0,0.0
    803  100.0   66.0 DP   1    803   1 16177
  87.3910   73.1441 3
  87.3020   72.2519 2
  87.2166   71.2393 2
  87.1354   70.1219 2
  87.0587   68.9133 2
  86.9869   67.6256 2
  86.9203   66.2692 2
  86.8592   64.8535 2
  86.8039   63.3869 2
  86.7546   61.8769 2
  86.7114   60.3302 2
  86.6747   58.7530 2
  86.6444   57.1511 2
  86.6207   55.5299 2
  86.6038   53.8944 2
  86.5936   52.2495 2
  86.5902   50.6000 2
  86.5936   48.9504 2
  86.6038   47.3056 2
  86.6207   45.6701 2
  86.6444   44.0489 2
  86.6747   42.4470 2
  86.7114   40.8698 2
  86.7546   39.3231 2
  86.8039   37.8130 2
  86.8592   36.3464 2
  86.9203   34.9308 2
  86.9869   33.5744 2
  87.0587   32.2866 2
  87.1354   31.0781 2
  87.2166   29.9607 2
  87.3020   28.9481 2
  87.3910   28.0559 2
  87.4832   27.3022 2
  87.5779   26.7075 2
  87.6746   26.2955 2
  87.7724   26.0933 2
  87.8705   26.1314 2
  87.9680   26.4442 2
  88.0637   27.0692 2
  88.1564   28.0459 2
  88.2446   29.4137 2
  88.3268   31.2080 2
  88.4011   33.4541 2
  88.4656   36.1589 2
  88.5184   39.3021 2
  88.5577   42.8269 2
  88.5819   46.6369 2
  88.5902   50.6000 2
  88.5819   54.5631 2
  88.5577   58.3731 2
  88.5184   61.8979 2
  88.4656   65.0411 2
  88.4011   67.7459 2
  88.3268   69.9920 2
  88.2446   71.7863 2
  88.1564   73.1541 2
  88.0637   74.1308 2
  87.9680   74.7558 2
  87.8705   75.0686 2
  87.7724   75.1067 2
  87.6746   74.9045 2
  87.5779   74.4925 2
  87.4832   73.8978 2
  99.0000   99.0000 3
9999 9999,CSV,16218 315 100 86,circle,black,byPlateId,2.0,0.0
    315  100.0   86.0 DP   1    315   1 16218
  86.5425 -117.6788 3
  86.4500 -118.2106 2
  86.3606 -118.8566 2
  86.2750 -119.6045 2
  86.1938 -120.4431 2
  86.1174 -121.3619 2
  86.0463 -122.3516 2
  85.9808 -123.4033 2
  85.9213 -124.5090 2
  85.8682 -125.6613 2
  85.8216 -126.8534 2
  85.7818 -128.0787 2
  85.7490 -129.3311 2
  85.7234 -130.6049 2
  85.7049 -131.8946 2
  85.6939 -133.1947 2
  85.6902 -134.5000 2
  85.6939 -135.8053 2
  85.7049 -137.1054 2
  85.7234 -138.3950 2
  85.7490 -139.6688 2
  85.7818 -140.9213 2
  85.8216 -142.1466 2
  85.8682 -143.3386 2
  85.9213 -144.4910 2
  85.9808 -145.5967 2
  86.0463 -146.6484 2
  86.1174 -147.6380 2
  86.1938 -148.5569 2
  86.2750 -149.3954 2
  86.3606 -150.1434 2
  86.4500 -150.7894 2
  86.5425 -151.3211 2
  86.6377 -151.7253 2
  86.7347 -151.9877 2
  86.8326 -152.0929 2
  86.9307 -152.0249 2
  87.0279 -151.7675 2
  87.1231 -151.3045 2
  87.2153 -150.6208 2
  87.3030 -149.7036 2
  87.3852 -148.5437 2
  87.4602 -147.1376 2
  87.5268 -145.4896 2
  87.5836 -143.6133 2
  87.6293 -141.5340 2
  87.6628 -139.2886 2
  87.6833 -136.9250 2
  87.6902 -134.5000 2
  87.6833 -132.0749 2
  87.6628 -129.7114 2
  87.6293 -127.4659 2
  87.5836 -125.3866 2
  87.5268 -123.5104 2
  87.4602 -121.8623 2
  87.3852 -120.4562 2
  87.3030 -119.2964 2
  87.2153 -118.3791 2
  87.1231 -117.6954 2
  87.0279 -117.2324 2
  86.9307 -116.9750 2
  86.8326 -116.9071 2
  86.7347 -117.0123 2
  86.6377 -117.2746 2
  99.0000   99.0000 3
9999 9999,CSV,16114 714 100 35,circle,black,byPlateId,2.0,0.0
    714  100.0   35.0 DP   1    714   1 16114
  86.0710  155.6056 3
  85.9773  155.1842 2
  85.8866  154.6553 2
  85.7996  154.0297 2
  85.7168  153.3172 2
  85.6388  152.5271 2
  85.5660  151.6681 2
  85.4990  150.7482 2
  85.4380  149.7752 2
  85.3834  148.7559 2
  85.3355  147.6972 2
  85.2946  146.6053 2
  85.2608  145.4862 2
  85.2344  144.3457 2
  85.2154  143.1892 2
  85.2040  142.0222 2
  85.2002  140.8500 2
  85.2040  139.6778 2
  85.2154  138.5108 2
  85.2344  137.3544 2
  85.2608  136.2138 2
  85.2946  135.0947 2
  85.3355  134.0028 2
  85.3834  132.9441 2
  85.4380  131.9248 2
  85.4990  130.9518 2
  85.5660  130.0319 2
  85.6388  129.1729 2
  85.7168  128.3828 2
  85.7996  127.6703 2
  85.8866  127.0447 2
  85.9773  126.5159 2
  86.0710  126.0944 2
  86.1669  125.7914 2
  86.2644  125.6187 2
  86.3625  125.5880 2
  86.4603  125.7116 2
  86.5569  126.0012 2
  86.6510  126.4676 2
  86.7417  127.1202 2
  86.8276  127.9659 2
  86.9075  129.0081 2
  86.9802  130.2453 2
  87.0443  131.6702 2
  87.0987  133.2685 2
  87.1423  135.0183 2
  87.1742  136.8903 2
  87.1936  138.8480 2
  87.2002  140.8500 2
  87.1936  142.8520 2
  87.1742  144.8097 2
  87.1423  146.6817 2
  87.0987  148.4315 2
  87.0443  150.0299 2
  86.9802  151.4547 2
  86.9075  152.6919 2
  86.8276  153.7341 2
  86.7417  154.5798 2
  86.6510  155.2324 2
  86.5569  155.6989 2
  86.4603  155.9884 2
  86.3625  156.1120 2
  86.2644  156.0814 2
  86.1669  155.9086 2
  99.0000   99.0000 3
9999 9999,CSV,16230 307 100 94,circle,black,byPlateId,2.0,0.0
    307  100.0   94.0 DP   1    307   1 16230
  84.4693  167.4025 3
  84.3737  167.1740 2
  84.2806  166.8600 2
  84.1907  166.4671 2
  84.1048  166.0018 2
  84.0235  165.4706 2
  83.9474  164.8799 2
  83.8769  164.2358 2
  83.8126  163.5443 2
  83.7549  162.8112 2
  83.7042  162.0422 2
  83.6607  161.2427 2
  83.6248  160.4180 2
  83.5966  159.5733 2
  83.5764  158.7138 2
  83.5642  157.8444 2
  83.5602  156.9700 2
  83.5642  156.0957 2
  83.5764  155.2262 2
  83.5966  154.3667 2
  83.6248  153.5220 2
  83.6607  152.6974 2
  83.7042  151.8978 2
  83.7549  151.1288 2
  83.8126  150.3957 2
  83.8769  149.7042 2
  83.9474  149.0601 2
  84.0235  148.4694 2
  84.1048  147.9382 2
  84.1907  147.4729 2
  84.2806  147.0800 2
  84.3737  146.7660 2
  84.4693  146.5375 2
  84.5665  146.4009 2
  84.6646  146.3625 2
  84.7626  146.4282 2
  84.8594  146.6032 2
  84.9541  146.8918 2
  85.0457  147.2973 2
  85.1330  147.8211 2
  85.2149  148.4632 2
  85.2904  149.2208 2
  85.3584  150.0890 2
  85.4178  151.0597 2
  85.4679  152.1220 2
  85.5077  153.2618 2
  85.5367  154.4627 2
  85.5543  155.7056 2
  85.5602  156.9700 2
  85.5543  158.2344 2
  85.5367  159.4773 2
  85.5077  160.6782 2
  85.4679  161.8181 2
  85.4178  162.8803 2
  85.3584  163.8510 2
  85.2904  164.7192 2
  85.2149  165.4768 2
  85.1330  166.1189 2
  85.0457  166.6428 2
  84.9541  167.0482 2
  84.8594  167.3368 2
  84.7626  167.5118 2
  84.6646  167.5775 2
  84.5665  167.5391 2
  99.0000   99.0000 3
9999 9999,CSV,16185 336 100 66,circle,black,byPlateId,2.0,0.0
    336  100.0   66.0 DP   1    336   1 16185
  84.0459   29.8957 3
  83.9500   29.6950 2
  83.8565   29.4136 2
  83.7662   29.0573 2
  83.6798   28.6321 2
  83.5979   28.1439 2
  83.5212   27.5986 2
  83.4501   27.0019 2
  83.3853   26.3596 2
  83.3270   25.6770 2
  83.2758   24.9596 2
  83.2318   24.2126 2
  83.1955   23.4411 2
  83.1671   22.6502 2
  83.1466   21.8448 2
  83.1343   21.0298 2
  83.1302   20.2100 2
  83.1343   19.3902 2
  83.1466   18.5751 2
  83.1671   17.7698 2
  83.1955   16.9789 2
  83.2318   16.2074 2
  83.2758   15.4604 2
  83.3270   14.7430 2
  83.3853   14.0604 2
  83.4501   13.4180 2
  83.5212   12.8214 2
  83.5979   12.2761 2
  83.6798   11.7879 2
  83.7662   11.3627 2
  83.8565   11.0064 2
  83.9500   10.7250 2
  84.0459   10.5243 2
  84.1433   10.4101 2
  84.2414   10.3877 2
  84.3393   10.4622 2
  84.4359   10.6378 2
  84.5303   10.9179 2
  84.6213   11.3049 2
  84.7080   11.7995 2
  84.7893   12.4009 2
  84.8640   13.1061 2
  84.9312   13.9100 2
  84.9899   14.8049 2
  85.0393   15.7808 2
  85.0786   16.8249 2
  85.1071   17.9225 2
  85.1244   19.0569 2
  85.1302   20.2100 2
  85.1244   21.3631 2
  85.1071   22.4975 2
  85.0786   23.5951 2
  85.0393   24.6392 2
  84.9899   25.6151 2
  84.9312   26.5100 2
  84.8640   27.3139 2
  84.7893   28.0191 2
  84.7080   28.6205 2
  84.6213   29.1151 2
  84.5303   29.5021 2
  84.4359   29.7822 2
  84.3393   29.9578 2
  84.2414   30.0323 2
  84.1433   30.0099 2
  99.0000   99.0000 3
9999 9999,CSV,16085 323 100 23,circle,black,byPlateId,2.0,0.0
    323  100.0   23.0 DP   1    323   1 16085
  81.8589  160.0392 3
  81.7622  159.9223 2
  81.6675  159.7433 2
  81.5757  159.5057 2
  81.4875  159.2133 2
  81.4037  158.8702 2
  81.3249  158.4806 2
  81.2518  158.0487 2
  81.1848  157.5786 2
  81.1246  157.0748 2
  81.0715  156.5415 2
  81.0259  155.9830 2
  80.9882  155.4035 2
  80.9586  154.8072 2
  80.9373  154.1985 2
  80.9244  153.5813 2
  80.9202  152.9600 2
  80.9244  152.3387 2
  80.9373  151.7216 2
  80.9586  151.1128 2
  80.9882  150.5165 2
  81.0259  149.9370 2
  81.0715  149.3785 2
  81.1246  148.8452 2
  81.1848  148.3414 2
  81.2518  147.8713 2
  81.3249  147.4394 2
  81.4037  147.0498 2
  81.4875  146.7067 2
  81.5757  146.4143 2
  81.6675  146.1767 2
  81.7622  145.9977 2
  81.8589  145.8808 2
  81.9568  145.8295 2
  82.0549  145.8466 2
  82.1523  145.9344 2
  82.2480  146.0948 2
  82.3410  146.3286 2
  82.4302  146.6360 2
  82.5148  147.0160 2
  82.5937  147.4667 2
  82.6659  147.9848 2
  82.7305  148.5657 2
  82.7868  149.2036 2
  82.8339  149.8913 2
  82.8712  150.6206 2
  82.8983  151.3821 2
  82.9147  152.1655 2
  82.9202  152.9600 2
  82.9147  153.7545 2
  82.8983  154.5380 2
  82.8712  155.2994 2
  82.8339  156.0287 2
  82.7868  156.7165 2
  82.7305  157.3543 2
  82.6659  157.9352 2
  82.5937  158.4533 2
  82.5148  158.9040 2
  82.4302  159.2840 2
  82.3410  159.5914 2
  82.2480  159.8252 2
  82.1523  159.9856 2
  82.0549  160.0734 2
  81.9568  160.0905 2
  99.0000   99.0000 3
9999 9999,CSV,16175 604 100 66,circle,black,byPlateId,2.0,0.0
    604  100.0   66.0 DP   1    604   1 16175
  80.6271 -161.7383 3
  80.5302 -161.8304 2
  80.4351 -161.9774 2
  80.3427 -162.1765 2
  80.2540 -162.4245 2
  80.1694 -162.7179 2
  80.0899 -163.0534 2
  80.0160 -163.4273 2
  79.9483 -163.8357 2
  79.8874 -164.2750 2
  79.8336 -164.7412 2
  79.7874 -165.2307 2
  79.7492 -165.7394 2
  79.7191 -166.2635 2
  79.6975 -166.7993 2
  79.6845 -167.3427 2
  79.6802 -167.8900 2
  79.6845 -168.4373 2
  79.6975 -168.9807 2
  79.7191 -169.5165 2
  79.7492 -170.0406 2
  79.7874 -170.5493 2
  79.8336 -171.0388 2
  79.8874 -171.5050 2
  79.9483 -171.9443 2
  80.0160 -172.3527 2
  80.0899 -172.7266 2
  80.1694 -173.0620 2
  80.2540 -173.3555 2
  80.3427 -173.6035 2
  80.4351 -173.8026 2
  80.5302 -173.9496 2
  80.6271 -174.0417 2
  80.7251 -174.0763 2
  80.8232 -174.0513 2
  80.9203 -173.9649 2
  81.0156 -173.8162 2
  81.1081 -173.6046 2
  81.1967 -173.3306 2
  81.2805 -172.9954 2
  81.3586 -172.6010 2
  81.4299 -172.1505 2
  81.4936 -171.6481 2
  81.5490 -171.0988 2
  81.5954 -170.5087 2
  81.6321 -169.8848 2
  81.6587 -169.2347 2
  81.6748 -168.5669 2
  81.6802 -167.8900 2
  81.6748 -167.2131 2
  81.6587 -166.5453 2
  81.6321 -165.8952 2
  81.5954 -165.2713 2
  81.5490 -164.6812 2
  81.4936 -164.1319 2
  81.4299 -163.6295 2
  81.3586 -163.1790 2
  81.2805 -162.7846 2
  81.1967 -162.4494 2
  81.1081 -162.1754 2
  81.0156 -161.9638 2
  80.9203 -161.8151 2
  80.8232 -161.7287 2
  80.7251 -161.7037 2
  99.0000   99.0000 3
9999 9999,CSV,16238 307 100 97,circle,black,byPlateId,2.0,0.0
    307  100.0   97.0 DP   1    307   1 16238
  80.3487  136.1452 3
  80.2517  136.0575 2
  80.1565  135.9163 2
  80.0641  135.7243 2
  79.9752  135.4846 2
  79.8906  135.2004 2
  79.8109  134.8752 2
  79.7369  134.5124 2
  79.6690  134.1157 2
  79.6079  133.6887 2
  79.5540  133.2353 2
  79.5077  132.7592 2
  79.4694  132.2641 2
  79.4393  131.7538 2
  79.4176  131.2322 2
  79.4045  130.7030 2
  79.4002  130.1700 2
  79.4045  129.6370 2
  79.4176  129.1078 2
  79.4393  128.5862 2
  79.4694  128.0759 2
  79.5077  127.5808 2
  79.5540  127.1047 2
  79.6079  126.6513 2
  79.6690  126.2244 2
  79.7369  125.8276 2
  79.8109  125.4648 2
  79.8906  125.1396 2
  79.9752  124.8554 2
  80.0641  124.6157 2
  80.1565  124.4237 2
  80.2517  124.2825 2
  80.3487  124.1948 2
  80.4467  124.1630 2
  80.5447  124.1892 2
  80.6419  124.2750 2
  80.7371  124.4211 2
  80.8295  124.6281 2
  80.9180  124.8955 2
  81.0016  125.2220 2
  81.0795  125.6056 2
  81.1506  126.0431 2
  81.2142  126.5307 2
  81.2695  127.0633 2
  81.3157  127.6351 2
  81.3523  128.2393 2
  81.3788  128.8686 2
  81.3948  129.5150 2
  81.4002  130.1700 2
  81.3948  130.8250 2
  81.3788  131.4714 2
  81.3523  132.1007 2
  81.3157  132.7050 2
  81.2695  133.2767 2
  81.2142  133.8093 2
  81.1506  134.2969 2
  81.0795  134.7344 2
  81.0016  135.1180 2
  80.9180  135.4445 2
  80.8295  135.7119 2
  80.7371  135.9189 2
  80.6419  136.0651 2
  80.5447  136.1508 2
  80.4467  136.1770 2
  99.0000   99.0000 3
9999 9999,CSV,16173 611 100 64,circle,black,byPlateId,2.0,0.0
    611  100.0   64.0 DP   1    611   1 16173
  78.5370   57.5280 3
  78.4398   57.4620 2
  78.3443   57.3502 2
  78.2513   57.1946 2
  78.1618   56.9978 2
  78.0765   56.7622 2
  77.9961   56.4908 2
  77.9213   56.1863 2
  77.8527   55.8519 2
  77.7909   55.4908 2
  77.7362   55.1061 2
  77.6893   54.7012 2
  77.6504   54.2793 2
  77.6198   53.8439 2
  77.5979   53.3983 2
  77.5846   52.9458 2
  77.5802   52.4900 2
  77.5846   52.0342 2
  77.5979   51.5817 2
  77.6198   51.1361 2
  77.6504   50.7007 2
  77.6893   50.2788 2
  77.7362   49.8739 2
  77.7909   49.4892 2
  77.8527   49.1281 2
  77.9213   48.7937 2
  77.9961   48.4892 2
  78.0765   48.2178 2
  78.1618   47.9822 2
  78.2513   47.7854 2
  78.3443   47.6298 2
  78.4398   47.5180 2
  78.5370   47.4520 2
  78.6351   47.4335 2
  78.7331   47.4640 2
  78.8299   47.5444 2
  78.9248   47.6753 2
  79.0166   47.8564 2
  79.1044   48.0872 2
  79.1873   48.3663 2
  79.2643   48.6917 2
  79.3345   49.0606 2
  79.3973   49.4696 2
  79.4517   49.9145 2
  79.4972   50.3905 2
  79.5331   50.8921 2
  79.5591   51.4136 2
  79.5749   51.9484 2
  79.5802   52.4900 2
  79.5749   53.0316 2
  79.5591   53.5664 2
  79.5331   54.0879 2
  79.4972   54.5895 2
  79.4517   55.0655 2
  79.3973   55.5104 2
  79.3345   55.9194 2
  79.2643   56.2883 2
  79.1873   56.6137 2
  79.1044   56.8928 2
  79.0166   57.1236 2
  78.9248   57.3047 2
  78.8299   57.4356 2
  78.7331   57.5160 2
  78.6351   57.5465 2
  99.0000   99.0000 3
9999 9999,CSV,16188 511 100 66,circle,black,byPlateId,2.0,0.0
    511  100.0   66.0 DP   1    511   1 16188
  76.2046  -44.9428 3
  76.1071  -44.9919 2
  76.0113  -45.0795 2
  75.9179  -45.2042 2
  75.8279  -45.3641 2
  75.7420  -45.5571 2
  75.6609  -45.7811 2
  75.5854  -46.0335 2
  75.5161  -46.3120 2
  75.4536  -46.6137 2
  75.3983  -46.9360 2
  75.3508  -47.2760 2
  75.3114  -47.6308 2
  75.2804  -47.9976 2
  75.2581  -48.3734 2
  75.2446  -48.7552 2
  75.2402  -49.1400 2
  75.2446  -49.5248 2
  75.2581  -49.9066 2
  75.2804  -50.2824 2
  75.3114  -50.6492 2
  75.3508  -51.0040 2
  75.3983  -51.3441 2
  75.4536  -51.6663 2
  75.5161  -51.9681 2
  75.5854  -52.2465 2
  75.6609  -52.4989 2
  75.7420  -52.7229 2
  75.8279  -52.9159 2
  75.9179  -53.0758 2
  76.0113  -53.2005 2
  76.1071  -53.2881 2
  76.2046  -53.3372 2
  76.3027  -53.3463 2
  76.4005  -53.3146 2
  76.4972  -53.2416 2
  76.5916  -53.1271 2
  76.6829  -52.9713 2
  76.7701  -52.7752 2
  76.8523  -52.5401 2
  76.9285  -52.2677 2
  76.9980  -51.9605 2
  77.0599  -51.6214 2
  77.1136  -51.2539 2
  77.1584  -50.8618 2
  77.1939  -50.4496 2
  77.2195  -50.0218 2
  77.2350  -49.5836 2
  77.2402  -49.1400 2
  77.2350  -48.6965 2
  77.2195  -48.2582 2
  77.1939  -47.8305 2
  77.1584  -47.4182 2
  77.1136  -47.0261 2
  77.0599  -46.6586 2
  76.9980  -46.3195 2
  76.9285  -46.0123 2
  76.8523  -45.7399 2
  76.7701  -45.5048 2
  76.6829  -45.3087 2
  76.5916  -45.1530 2
  76.4972  -45.0384 2
  76.4005  -44.9654 2
  76.3027  -44.9337 2
  99.0000   99.0000 3
9999 9999,CSV,16236 503 100 96,circle,black,byPlateId,2.0,0.0
    503  100.0   96.0 DP   1    503   1 16236
  75.9053   56.8497 3
  75.8079   56.8023 2
  75.7120   56.7170 2
  75.6186   56.5955 2
  75.5285   56.4393 2
  75.4425   56.2506 2
  75.3614   56.0316 2
  75.2858   55.7845 2
  75.2164   55.5119 2
  75.1538   55.2164 2
  75.0985   54.9007 2
  75.0509   54.5675 2
  75.0115   54.2196 2
  74.9805   53.8601 2
  74.9581   53.4916 2
  74.9447   53.1173 2
  74.9402   52.7400 2
  74.9447   52.3627 2
  74.9581   51.9884 2
  74.9805   51.6199 2
  75.0115   51.2604 2
  75.0509   50.9125 2
  75.0985   50.5793 2
  75.1538   50.2636 2
  75.2164   49.9681 2
  75.2858   49.6955 2
  75.3614   49.4484 2
  75.4425   49.2294 2
  75.5285   49.0407 2
  75.6186   48.8845 2
  75.7120   48.7630 2
  75.8079   48.6777 2
  75.9053   48.6303 2
  76.0035   48.6220 2
  76.1013   48.6537 2
  76.1979   48.7258 2
  76.2923   48.8385 2
  76.3836   48.9915 2
  76.4707   49.1839 2
  76.5528   49.4144 2
  76.6289   49.6812 2
  76.6983   49.9820 2
  76.7602   50.3138 2
  76.8138   50.6734 2
  76.8586   51.0568 2
  76.8939   51.4599 2
  76.9195   51.8781 2
  76.9350   52.3065 2
  76.9402   52.7400 2
  76.9350   53.1735 2
  76.9195   53.6019 2
  76.8939   54.0201 2
  76.8586   54.4232 2
  76.8138   54.8066 2
  76.7602   55.1662 2
  76.6983   55.4980 2
  76.6289   55.7988 2
  76.5528   56.0656 2
  76.4707   56.2961 2
  76.3836   56.4885 2
  76.2923   56.6415 2
  76.1979   56.7542 2
  76.1013   56.8263 2
  76.0035   56.8580 2
  99.0000   99.0000 3
9999 9999,CSV,16179 308 100 66,circle,black,byPlateId,2.0,0.0
    308  100.0   66.0 DP   1    308   1 16179
  74.6982  -18.7082 3
  74.6007  -18.7498 2
  74.5047  -18.8265 2
  74.4112  -18.9370 2
  74.3209  -19.0796 2
  74.2346  -19.2526 2
  74.1533  -19.4539 2
  74.0774  -19.6814 2
  74.0078  -19.9329 2
  73.9449  -20.2058 2
  73.8893  -20.4977 2
  73.8415  -20.8061 2
  73.8019  -21.1282 2
  73.7707  -21.4615 2
  73.7482  -21.8030 2
  73.7347  -22.1501 2
  73.7302  -22.5000 2
  73.7347  -22.8499 2
  73.7482  -23.1970 2
  73.7707  -23.5386 2
  73.8019  -23.8718 2
  73.8415  -24.1939 2
  73.8893  -24.5023 2
  73.9449  -24.7942 2
  74.0078  -25.0672 2
