URN,Label,PlateID,latitude,longitude,Symbol,Size,Azimuth,start_time,end_time,Border Color,Fill Color
13175,Basalt,291,-35.7,-69.6,circle,1.5,0,23.03,0,none,byGeoAge
13177,Basalt,901,-54.5,159,circle,1.5,0,23.03,0,none,byGeoAge
13179,Basalt,105,33.4,-118.4,circle,1.5,0,23.03,0,none,byGeoAge
13180,Basalt,105,33.5,-119,circle,1.5,0,23.03,0,none,byGeoAge
13184,Basalt,401,52.3,99.2,circle,1.5,0,23.03,0,none,byGeoAge
13363,Basalt,609,49.2,142.9,circle,1.5,0,23.03,0,none,byGeoAge
13366,Basalt,628,52.1,140.9,circle,1.5,0,23.03,0,none,byGeoAge
13387,Basalt,628,51.2,137,circle,1.5,0,23.03,0,none,byGeoAge
13392,Basalt,401,51.8,102.6,circle,1.5,0,23.03,0,none,byGeoAge
13415,Basalt,628,48.2,139.2,circle,1.5,0,23.03,0,none,byGeoAge
13425,Basalt,403,63.1,165.5,circle,1.5,0,23.03,0,none,byGeoAge
13433,Basalt,628,48.5,136.7,circle,1.5,0,23.03,0,none,byGeoAge
13447,Basalt,609,49.1,142.1,circle,1.5,0,23.03,0,none,byGeoAge
13466,Basalt,609,48.1,142.5,circle,1.5,0,23.03,0,none,byGeoAge
13474,Basalt,628,52.4,137.9,circle,1.5,0,23.03,0,none,byGeoAge
13663,Basalt,308,48.3,23.6,circle,1.5,0,23.03,0,none,byGeoAge
13790,Basalt,800,-1.7,136.3,circle,1.5,0,23.03,0,none,byGeoAge
13823,Basalt,801,-34.8,148.4,circle,1.5,0,23.03,0,none,byGeoAge
13824,Basalt,801,-17.7,125.9,circle,1.5,0,23.03,0,none,byGeoAge
13825,Basalt,801,-37.2,146.7,circle,1.5,0,23.03,0,none,byGeoAge
13837,Basalt,230,8.3,-81.2,circle,1.5,0,23.03,0,none,byGeoAge
13856,Basalt,709,-1.5,36,circle,1.5,0,23.03,0,none,byGeoAge
13857,Basalt,712,-0.2,36,circle,1.5,0,23.03,0,none,byGeoAge
13858,Basalt,709,0.8,36.4,circle,1.5,0,23.03,0,none,byGeoAge
13859,Basalt,712,2.9,36,circle,1.5,0,23.03,0,none,byGeoAge
13860,Basalt,709,-0.4,36.7,circle,1.5,0,23.03,0,none,byGeoAge
13881,Basalt,105,35.1,-119.7,circle,1.5,0,23.03,0,none,byGeoAge
13884,Basalt,105,34.1,-118.5,circle,1.5,0,23.03,0,none,byGeoAge
13996,Basalt,701,-1.2,29.3,circle,1.5,0,23.03,0,none,byGeoAge
14017,Basalt,129,45.7,-117.4,circle,1.5,0,23.03,0,none,byGeoAge
14018,Basalt,124,46.6,-116,circle,1.5,0,23.03,0,none,byGeoAge
14080,Basalt,101,29.9,-44.7,circle,1.5,0,23.03,0,none,byGeoAge
14095,Basalt,709,11.9,48.2,circle,1.5,0,23.03,0,none,byGeoAge
14106,Basalt,201,-30.3,-15.7,circle,1.5,0,23.03,0,none,byGeoAge
14110,Basalt,101,37,-34.4,circle,1.5,0,23.03,0,none,byGeoAge
14111,Basalt,101,37.3,-35.2,circle,1.5,0,23.03,0,none,byGeoAge
14136,Basalt,714,23,-43.5,circle,1.5,0,23.03,0,none,byGeoAge
14162,Basalt,709,4.2,36.7,circle,1.5,0,23.03,0,none,byGeoAge
14193,Basalt,709,11.1,46.5,circle,1.5,0,23.03,0,none,byGeoAge
14194,Basalt,709,11.1,45.5,circle,1.5,0,23.03,0,none,byGeoAge
14195,Basalt,709,11,44.5,circle,1.5,0,23.03,0,none,byGeoAge
14196,Basalt,503,13.1,46,circle,1.5,0,23.03,0,none,byGeoAge
14197,Basalt,503,13.1,47,circle,1.5,0,23.03,0,none,byGeoAge
14208,Basalt,802,-68.8,-90.7,circle,1.5,0,23.03,0,none,byGeoAge
14209,Basalt,628,52.2,126.2,circle,1.5,0,23.03,0,none,byGeoAge
14210,Basalt,628,52.6,125.9,circle,1.5,0,23.03,0,none,byGeoAge
14211,Basalt,628,51.7,126.4,circle,1.5,0,23.03,0,none,byGeoAge
14212,Basalt,628,50,124.9,circle,1.5,0,23.03,0,none,byGeoAge
14213,Basalt,628,46.7,122.9,circle,1.5,0,23.03,0,none,byGeoAge
14214,Basalt,628,51.2,126.5,circle,1.5,0,23.03,0,none,byGeoAge
14215,Basalt,628,46.2,122.9,circle,1.5,0,23.03,0,none,byGeoAge
14216,Basalt,628,48.9,124.7,circle,1.5,0,23.03,0,none,byGeoAge
14217,Basalt,628,49.5,125,circle,1.5,0,23.03,0,none,byGeoAge
14218,Basalt,628,49.2,124.4,circle,1.5,0,23.03,0,none,byGeoAge
14219,Basalt,628,48.4,116.8,circle,1.5,0,23.03,0,none,byGeoAge
14220,Basalt,628,48,116.2,circle,1.5,0,23.03,0,none,byGeoAge
14221,Basalt,628,53.1,124.2,circle,1.5,0,23.03,0,none,byGeoAge
14222,Basalt,628,53,125.6,circle,1.5,0,23.03,0,none,byGeoAge
14233,Basalt,628,48.8,130.2,circle,1.5,0,23.03,0,none,byGeoAge
14237,Basalt,628,49.3,128.9,circle,1.5,0,23.03,0,none,byGeoAge
14242,Basalt,628,48.7,129.1,circle,1.5,0,23.03,0,none,byGeoAge
14244,Basalt,628,49,129.2,circle,1.5,0,23.03,0,none,byGeoAge
14248,Basalt,628,49,128,circle,1.5,0,23.03,0,none,byGeoAge
14249,Basalt,628,48.9,129.7,circle,1.5,0,23.03,0,none,byGeoAge
14250,Basalt,628,49,128.7,circle,1.5,0,23.03,0,none,byGeoAge
14259,Basalt,628,48.8,128.4,circle,1.5,0,23.03,0,none,byGeoAge
14260,Basalt,628,48.6,128.2,circle,1.5,0,23.03,0,none,byGeoAge
14266,Basalt,628,49.3,128.2,circle,1.5,0,23.03,0,none,byGeoAge
14273,Basalt,628,45.1,130.2,circle,1.5,0,23.03,0,none,byGeoAge
14274,Basalt,628,44.5,130.4,circle,1.5,0,23.03,0,none,byGeoAge
14277,Basalt,628,45.9,131,circle,1.5,0,23.03,0,none,byGeoAge
14280,Basalt,628,45.2,131.3,circle,1.5,0,23.03,0,none,byGeoAge
14285,Basalt,628,44.4,129.6,circle,1.5,0,23.03,0,none,byGeoAge
14286,Basalt,628,46.4,130.9,circle,1.5,0,23.03,0,none,byGeoAge
14288,Basalt,628,46.6,131.3,circle,1.5,0,23.03,0,none,byGeoAge
14290,Basalt,628,44.8,130.8,circle,1.5,0,23.03,0,none,byGeoAge
14291,Basalt,628,46.2,131.7,circle,1.5,0,23.03,0,none,byGeoAge
14292,Basalt,628,47.4,132.6,circle,1.5,0,23.03,0,none,byGeoAge
14293,Basalt,628,47.2,132.3,circle,1.5,0,23.03,0,none,byGeoAge
14294,Basalt,628,47.7,132.8,circle,1.5,0,23.03,0,none,byGeoAge
14295,Basalt,628,45.8,133,circle,1.5,0,23.03,0,none,byGeoAge
14296,Basalt,628,45.6,132.7,circle,1.5,0,23.03,0,none,byGeoAge
14297,Basalt,628,49.7,126.1,circle,1.5,0,23.03,0,none,byGeoAge
14298,Basalt,628,50.8,124.8,circle,1.5,0,23.03,0,none,byGeoAge
14299,Basalt,628,50.1,126,circle,1.5,0,23.03,0,none,byGeoAge
14300,Basalt,628,49.3,126,circle,1.5,0,23.03,0,none,byGeoAge
14301,Basalt,628,48.4,125.9,circle,1.5,0,23.03,0,none,byGeoAge
14302,Basalt,628,48.8,126.2,circle,1.5,0,23.03,0,none,byGeoAge
14333,Basalt,604,40.6,110,circle,1.5,0,23.03,0,none,byGeoAge
14334,Basalt,604,40.6,109.1,circle,1.5,0,23.03,0,none,byGeoAge
14335,Basalt,604,40.4,110.5,circle,1.5,0,23.03,0,none,byGeoAge
14336,Basalt,604,40.8,111.8,circle,1.5,0,23.03,0,none,byGeoAge
14337,Basalt,604,40.3,111.4,circle,1.5,0,23.03,0,none,byGeoAge
14338,Basalt,604,41.4,111.4,circle,1.5,0,23.03,0,none,byGeoAge
14339,Basalt,604,41.5,105.7,circle,1.5,0,23.03,0,none,byGeoAge
14340,Basalt,604,41.3,105.2,circle,1.5,0,23.03,0,none,byGeoAge
14347,Basalt,604,41.1,111,circle,1.5,0,23.03,0,none,byGeoAge
14348,Basalt,604,41.5,113.1,circle,1.5,0,23.03,0,none,byGeoAge
14349,Basalt,604,40.3,112.4,circle,1.5,0,23.03,0,none,byGeoAge
14350,Basalt,604,41.3,112.6,circle,1.5,0,23.03,0,none,byGeoAge
14351,Basalt,604,40.4,112.8,circle,1.5,0,23.03,0,none,byGeoAge
14352,Basalt,604,40.6,113.6,circle,1.5,0,23.03,0,none,byGeoAge
14353,Basalt,604,40.8,112.7,circle,1.5,0,23.03,0,none,byGeoAge
14354,Basalt,604,41,113.5,circle,1.5,0,23.03,0,none,byGeoAge
14391,Basalt,604,36.6,119,circle,1.5,0,23.03,0,none,byGeoAge
14392,Basalt,604,36.2,118.7,circle,1.5,0,23.03,0,none,byGeoAge
14393,Basalt,604,36.5,118.6,circle,1.5,0,23.03,0,none,byGeoAge
14394,Basalt,604,36.7,117.8,circle,1.5,0,23.03,0,none,byGeoAge
14401,Basalt,604,37.5,121.2,circle,1.5,0,23.03,0,none,byGeoAge
14413,Basalt,611,30.2,121.2,circle,1.5,0,23.03,0,none,byGeoAge
14414,Basalt,611,29.6,120.8,circle,1.5,0,23.03,0,none,byGeoAge
14415,Basalt,611,29.4,120,circle,1.5,0,23.03,0,none,byGeoAge
14416,Basalt,611,29.3,120.2,circle,1.5,0,23.03,0,none,byGeoAge
14417,Basalt,611,29.7,120.2,circle,1.5,0,23.03,0,none,byGeoAge
14418,Basalt,611,30,122.2,circle,1.5,0,23.03,0,none,byGeoAge
14419,Basalt,611,29.3,121.4,circle,1.5,0,23.03,0,none,byGeoAge
14420,Basalt,611,29.1,121,circle,1.5,0,23.03,0,none,byGeoAge
14421,Basalt,611,29.4,121,circle,1.5,0,23.03,0,none,byGeoAge
14422,Basalt,611,28.8,121.2,circle,1.5,0,23.03,0,none,byGeoAge
14423,Basalt,604,40.9,114.3,circle,1.5,0,23.03,0,none,byGeoAge
14424,Basalt,604,40.9,114.8,circle,1.5,0,23.03,0,none,byGeoAge
14425,Basalt,604,41.2,114.5,circle,1.5,0,23.03,0,none,byGeoAge
14426,Basalt,604,41.4,114.3,circle,1.5,0,23.03,0,none,byGeoAge
14427,Basalt,604,41.7,115.7,circle,1.5,0,23.03,0,none,byGeoAge
14428,Basalt,604,42.3,117.2,circle,1.5,0,23.03,0,none,byGeoAge
14429,Basalt,604,42.3,118,circle,1.5,0,23.03,0,none,byGeoAge
14430,Basalt,604,41.7,116.5,circle,1.5,0,23.03,0,none,byGeoAge
14431,Basalt,604,42.5,117.7,circle,1.5,0,23.03,0,none,byGeoAge
14447,Basalt,604,32.9,118,circle,1.5,0,23.03,0,none,byGeoAge
14452,Basalt,611,24.4,117.8,circle,1.5,0,23.03,0,none,byGeoAge
14453,Basalt,611,24.2,117.9,circle,1.5,0,23.03,0,none,byGeoAge
14454,Basalt,611,24.4,118.3,circle,1.5,0,23.03,0,none,byGeoAge
14455,Basalt,611,26.9,117.2,circle,1.5,0,23.03,0,none,byGeoAge
14456,Basalt,611,26.3,117.2,circle,1.5,0,23.03,0,none,byGeoAge
14457,Basalt,611,26.3,116.8,circle,1.5,0,23.03,0,none,byGeoAge
14458,Basalt,611,27.7,117.9,circle,1.5,0,23.03,0,none,byGeoAge
14482,Basalt,611,31.8,120.6,circle,1.5,0,23.03,0,none,byGeoAge
14484,Basalt,611,31.3,121.6,circle,1.5,0,23.03,0,none,byGeoAge
14485,Basalt,611,31.4,121,circle,1.5,0,23.03,0,none,byGeoAge
14488,Basalt,611,33.7,119.8,circle,1.5,0,23.03,0,none,byGeoAge
14493,Basalt,604,33.7,118.3,circle,1.5,0,23.03,0,none,byGeoAge
14494,Basalt,604,33.8,119.2,circle,1.5,0,23.03,0,none,byGeoAge
14495,Basalt,604,34.1,118.8,circle,1.5,0,23.03,0,none,byGeoAge
14502,Basalt,628,43.7,129.3,circle,1.5,0,23.03,0,none,byGeoAge
14503,Basalt,628,43.8,128.6,circle,1.5,0,23.03,0,none,byGeoAge
14504,Basalt,604,43.2,128.6,circle,1.5,0,23.03,0,none,byGeoAge
14505,Basalt,604,43.5,128,circle,1.5,0,23.03,0,none,byGeoAge
14506,Basalt,604,43,128.1,circle,1.5,0,23.03,0,none,byGeoAge
14507,Basalt,628,43.2,130.2,circle,1.5,0,23.03,0,none,byGeoAge
14508,Basalt,604,43,127,circle,1.5,0,23.03,0,none,byGeoAge
14509,Basalt,628,43.3,129.1,circle,1.5,0,23.03,0,none,byGeoAge
14510,Basalt,628,43.4,131,circle,1.5,0,23.03,0,none,byGeoAge
14512,Basalt,604,43.2,127.6,circle,1.5,0,23.03,0,none,byGeoAge
14513,Basalt,628,43.8,130.1,circle,1.5,0,23.03,0,none,byGeoAge
14514,Basalt,604,42.1,127.2,circle,1.5,0,23.03,0,none,byGeoAge
14515,Basalt,604,42.4,127.3,circle,1.5,0,23.03,0,none,byGeoAge
14516,Basalt,604,42.6,126.5,circle,1.5,0,23.03,0,none,byGeoAge
14517,Basalt,604,42.1,128.9,circle,1.5,0,23.03,0,none,byGeoAge
14518,Basalt,604,42.9,127,circle,1.5,0,23.03,0,none,byGeoAge
14519,Basalt,604,41.6,127.3,circle,1.5,0,23.03,0,none,byGeoAge
14520,Basalt,604,42.6,128.6,circle,1.5,0,23.03,0,none,byGeoAge
14521,Basalt,604,42.7,127.9,circle,1.5,0,23.03,0,none,byGeoAge
14522,Basalt,604,42.3,128,circle,1.5,0,23.03,0,none,byGeoAge
14523,Basalt,604,41.6,128.2,circle,1.5,0,23.03,0,none,byGeoAge
14541,Basalt,604,35.7,114.2,circle,1.5,0,23.03,0,none,byGeoAge
14619,Basalt,612,34.9,93.1,circle,1.5,0,23.03,0,none,byGeoAge
14620,Basalt,614,35.7,91.5,circle,1.5,0,23.03,0,none,byGeoAge
14623,Basalt,612,35.9,90.2,circle,1.5,0,23.03,0,none,byGeoAge
14631,Basalt,612,33.7,90.2,circle,1.5,0,23.03,0,none,byGeoAge
14632,Basalt,612,34.2,90.8,circle,1.5,0,23.03,0,none,byGeoAge
14634,Basalt,612,34.6,90.3,circle,1.5,0,23.03,0,none,byGeoAge
14647,Basalt,604,40.3,113.3,circle,1.5,0,23.03,0,none,byGeoAge
14648,Basalt,604,39.8,112.5,circle,1.5,0,23.03,0,none,byGeoAge
14717,Basalt,709,8.6,40.2,circle,1.5,0,23.03,0,none,byGeoAge
14718,Basalt,709,9.2,41.1,circle,1.5,0,23.03,0,none,byGeoAge
14720,Basalt,306,40.6,8.8,circle,1.5,0,23.03,0,none,byGeoAge
14723,Basalt,804,-75,-135,circle,1.5,0,23.03,0,none,byGeoAge
14724,Basalt,804,-73.5,-95,circle,1.5,0,23.03,0,none,byGeoAge
14725,Basalt,804,-75.2,-111.5,circle,1.5,0,23.03,0,none,byGeoAge
14727,Basalt,130,37.4,-122.2,circle,1.5,0,23.03,0,none,byGeoAge
14728,Basalt,131,40.4,-120.9,circle,1.5,0,23.03,0,none,byGeoAge
14729,Basalt,130,37.9,-122.2,circle,1.5,0,23.03,0,none,byGeoAge
14730,Basalt,130,37.9,-122.2,circle,1.5,0,23.03,0,none,byGeoAge
14734,Basalt,134,33.1,-114.9,circle,1.5,0,23.03,0,none,byGeoAge
14737,Basalt,105,33.5,-117.3,circle,1.5,0,23.03,0,none,byGeoAge
14738,Basalt,131,40.2,-120.5,circle,1.5,0,23.03,0,none,byGeoAge
14739,Basalt,131,41.2,-120.2,circle,1.5,0,23.03,0,none,byGeoAge
14789,Basalt,503,33.3,36.4,circle,1.5,0,23.03,0,none,byGeoAge
14799,Basalt,715,31.5,13.1,circle,1.5,0,23.03,0,none,byGeoAge
14800,Basalt,715,32.2,13,circle,1.5,0,23.03,0,none,byGeoAge
14801,Basalt,715,32.2,13,circle,1.5,0,23.03,0,none,byGeoAge
14802,Basalt,715,23.4,19.7,circle,1.5,0,23.03,0,none,byGeoAge
14803,Basalt,803,-71.5,-68.4,circle,1.5,0,23.03,0,none,byGeoAge
14808,Basalt,804,-73.4,-94.1,circle,1.5,0,23.03,0,none,byGeoAge
14819,Basalt,134,31.4,-111,circle,1.5,0,23.03,0,none,byGeoAge
14821,Basalt,904,-60,-79.4,circle,1.5,0,23.03,0,none,byGeoAge
14830,Basalt,305,50.8,14.9,circle,1.5,0,23.03,0,none,byGeoAge
14832,Basalt,305,50.2,12.6,circle,1.5,0,23.03,0,none,byGeoAge
14857,Basalt,604,41.2,129.5,circle,1.5,0,23.03,0,none,byGeoAge
14869,Basalt,610,37.7,138.8,circle,1.5,0,23.03,0,none,byGeoAge
14870,Basalt,610,37.7,138.8,circle,1.5,0,23.03,0,none,byGeoAge
14905,Basalt,104,20.9,-105.4,circle,1.5,0,23.03,0,none,byGeoAge
14914,Basalt,715,21.2,16.7,circle,1.5,0,23.03,0,none,byGeoAge
14915,Basalt,715,21.6,17.3,circle,1.5,0,23.03,0,none,byGeoAge
14916,Basalt,715,21,17.9,circle,1.5,0,23.03,0,none,byGeoAge
14917,Basalt,715,21.4,18.8,circle,1.5,0,23.03,0,none,byGeoAge
14918,Basalt,715,20.4,17.5,circle,1.5,0,23.03,0,none,byGeoAge
14919,Basalt,715,20.1,18.6,circle,1.5,0,23.03,0,none,byGeoAge
14921,Basalt,304,36.7,-14.3,circle,1.5,0,23.03,0,none,byGeoAge
14922,Basalt,714,29.7,-28.3,circle,1.5,0,23.03,0,none,byGeoAge
14925,Basalt,715,28.2,28.9,circle,1.5,0,23.03,0,none,byGeoAge
14931,Basalt,134,28.3,-108.8,circle,1.5,0,23.03,0,none,byGeoAge
11912,Basalt,715,28.5,15,circle,1.5,0,23.03,0,none,byGeoAge
11929,Basalt,131,43.1,-115.3,circle,1.5,0,23.03,0,none,byGeoAge
11931,Basalt,129,45.8,-116.3,circle,1.5,0,23.03,0,none,byGeoAge
11932,Basalt,129,46.3,-116.6,circle,1.5,0,23.03,0,none,byGeoAge
11933,Basalt,131,44,-115.7,circle,1.5,0,23.03,0,none,byGeoAge
11934,Basalt,129,44.8,-116.7,circle,1.5,0,23.03,0,none,byGeoAge
11939,Basalt,128,54.1,-132.2,circle,1.5,0,23.03,0,none,byGeoAge
11942,Basalt,127,54,-123.8,circle,1.5,0,23.03,0,none,byGeoAge
11943,Basalt,127,53.1,-122.9,circle,1.5,0,23.03,0,none,byGeoAge
11945,Basalt,127,51.1,-123,circle,1.5,0,23.03,0,none,byGeoAge
11946,Basalt,127,51.9,-122.8,circle,1.5,0,23.03,0,none,byGeoAge
11949,Basalt,127,50.7,-121.6,circle,1.5,0,23.03,0,none,byGeoAge
11953,Basalt,128,49.2,-122.5,circle,1.5,0,23.03,0,none,byGeoAge
11954,Basalt,124,49.9,-119.2,circle,1.5,0,23.03,0,none,byGeoAge
11955,Basalt,124,49.9,-119.6,circle,1.5,0,23.03,0,none,byGeoAge
11958,Basalt,127,59.3,-133.7,circle,1.5,0,23.03,0,none,byGeoAge
11959,Basalt,127,57,-130,circle,1.5,0,23.03,0,none,byGeoAge
11960,Basalt,503,21.6,42.4,circle,1.5,0,23.03,0,none,byGeoAge
11961,Basalt,503,21.5,41.5,circle,1.5,0,23.03,0,none,byGeoAge
11962,Basalt,503,21.7,41.4,circle,1.5,0,23.03,0,none,byGeoAge
11967,Basalt,133,34.1,-107.4,circle,1.5,0,23.03,0,none,byGeoAge
11968,Basalt,709,-2.6,38.4,circle,1.5,0,23.03,0,none,byGeoAge
11969,Basalt,712,0.6,35.3,circle,1.5,0,23.03,0,none,byGeoAge
11975,Basalt,712,3.4,35.9,circle,1.5,0,23.03,0,none,byGeoAge
11976,Basalt,712,3.1,35.6,circle,1.5,0,23.03,0,none,byGeoAge
11977,Basalt,712,1.2,34.6,circle,1.5,0,23.03,0,none,byGeoAge
11978,Basalt,712,2.3,35.9,circle,1.5,0,23.03,0,none,byGeoAge
11979,Basalt,712,2.9,36.1,circle,1.5,0,23.03,0,none,byGeoAge
11980,Basalt,712,-0.1,34.6,circle,1.5,0,23.03,0,none,byGeoAge
11981,Basalt,712,-0.2,35.4,circle,1.5,0,23.03,0,none,byGeoAge
11993,Basalt,709,15,40.3,circle,1.5,0,23.03,0,none,byGeoAge
11995,Basalt,709,12,42.8,circle,1.5,0,23.03,0,none,byGeoAge
11996,Basalt,503,32.4,37.9,circle,1.5,0,23.03,0,none,byGeoAge
12045,Basalt,702,-12.1,49.3,circle,1.5,0,23.03,0,none,byGeoAge
12056,Basalt,712,0.1,34.6,circle,1.5,0,23.03,0,none,byGeoAge
12057,Basalt,712,-0.4,35.3,circle,1.5,0,23.03,0,none,byGeoAge
12058,Basalt,712,0.2,34.3,circle,1.5,0,23.03,0,none,byGeoAge
12059,Basalt,709,-1.4,37,circle,1.5,0,23.03,0,none,byGeoAge
12060,Basalt,712,2.5,34.7,circle,1.5,0,23.03,0,none,byGeoAge
12061,Basalt,712,2.5,34.7,circle,1.5,0,23.03,0,none,byGeoAge
12062,Basalt,709,1,36.7,circle,1.5,0,23.03,0,none,byGeoAge
12063,Basalt,709,10.4,42.7,circle,1.5,0,23.03,0,none,byGeoAge
12170,Basalt,135,19.6,-96.6,circle,1.5,0,23.03,0,none,byGeoAge
12202,Basalt,291,-46.7,-71.9,circle,1.5,0,23.03,0,none,byGeoAge
12207,Basalt,709,13,42.7,circle,1.5,0,23.03,0,none,byGeoAge
12212,Basalt,834,-29.2,168,circle,1.5,0,23.03,0,none,byGeoAge
12226,Basalt,901,23.7,-166.3,circle,1.5,0,23.03,0,none,byGeoAge
12227,Basalt,901,28.3,-177.4,circle,1.5,0,23.03,0,none,byGeoAge
12228,Basalt,901,-21.9,-157.9,circle,1.5,0,23.03,0,none,byGeoAge
12229,Basalt,716,5.5,37.1,circle,1.5,0,23.03,0,none,byGeoAge
12230,Basalt,659,14.8,120.3,circle,1.5,0,23.03,0,none,byGeoAge
12233,Basalt,714,14.7,-17.4,circle,1.5,0,23.03,0,none,byGeoAge
12239,Basalt,134,34.9,-118.2,circle,1.5,0,23.03,0,none,byGeoAge
12240,Basalt,134,35.2,-117.2,circle,1.5,0,23.03,0,none,byGeoAge
12243,Basalt,130,35.2,-118.4,circle,1.5,0,23.03,0,none,byGeoAge
12301,Basalt,801,-38.2,141.7,circle,1.5,0,23.03,0,none,byGeoAge
12322,Basalt,901,-22.4,-151.3,circle,1.5,0,23.03,0,none,byGeoAge
12342,Basalt,131,39.9,-116.3,circle,1.5,0,23.03,0,none,byGeoAge
12349,Basalt,616,1.2,100.2,circle,1.5,0,23.03,0,none,byGeoAge
12356,Basalt,201,-17.5,-69.3,circle,1.5,0,23.03,0,none,byGeoAge
12361,Basalt,709,0.1,36.6,circle,1.5,0,23.03,0,none,byGeoAge
12379,Basalt,105,30.8,-115,circle,1.5,0,23.03,0,none,byGeoAge
12385,Basalt,105,31.3,-115.1,circle,1.5,0,23.03,0,none,byGeoAge
12387,Basalt,105,26.3,-112.2,circle,1.5,0,23.03,0,none,byGeoAge
12396,Basalt,104,21.3,-105,circle,1.5,0,23.03,0,none,byGeoAge
12397,Basalt,105,27.3,-112.9,circle,1.5,0,23.03,0,none,byGeoAge
12408,Basalt,503,30.8,38.1,circle,1.5,0,23.03,0,none,byGeoAge
12409,Basalt,503,23.1,39.7,circle,1.5,0,23.03,0,none,byGeoAge
12410,Basalt,503,25.5,38.9,circle,1.5,0,23.03,0,none,byGeoAge
12411,Basalt,503,22.8,39.8,circle,1.5,0,23.03,0,none,byGeoAge
12412,Basalt,503,18.7,41.5,circle,1.5,0,23.03,0,none,byGeoAge
12413,Basalt,503,18.1,41.7,circle,1.5,0,23.03,0,none,byGeoAge
12414,Basalt,134,34.8,-116.3,circle,1.5,0,23.03,0,none,byGeoAge
12417,Basalt,901,10.1,-123.3,circle,1.5,0,23.03,0,none,byGeoAge
12418,Basalt,901,10.1,-123.3,circle,1.5,0,23.03,0,none,byGeoAge
12429,Basalt,202,-31.3,-65.2,circle,1.5,0,23.03,0,none,byGeoAge
12432,Basalt,715,9.8,11.2,circle,1.5,0,23.03,0,none,byGeoAge
12461,Basalt,620,-6.1,107.7,circle,1.5,0,23.03,0,none,byGeoAge
12521,Basalt,315,50.5,8.8,circle,1.5,0,23.03,0,none,byGeoAge
12522,Basalt,305,48.3,7.8,circle,1.5,0,23.03,0,none,byGeoAge
12584,Basalt,709,9.5,41.3,circle,1.5,0,23.03,0,none,byGeoAge
12585,Basalt,709,9.3,41.6,circle,1.5,0,23.03,0,none,byGeoAge
12586,Basalt,716,14.4,39.5,circle,1.5,0,23.03,0,none,byGeoAge
12587,Basalt,605,25.1,121.6,circle,1.5,0,23.03,0,none,byGeoAge
12590,Basalt,716,9.1,39.3,circle,1.5,0,23.03,0,none,byGeoAge
12607,Basalt,712,4,35,circle,1.5,0,23.03,0,none,byGeoAge
12608,Basalt,712,4,34.4,circle,1.5,0,23.03,0,none,byGeoAge
12609,Basalt,709,3,37.1,circle,1.5,0,23.03,0,none,byGeoAge
12610,Basalt,709,4.5,36.5,circle,1.5,0,23.03,0,none,byGeoAge
12611,Basalt,712,5,35,circle,1.5,0,23.03,0,none,byGeoAge
12612,Basalt,712,1.4,36.3,circle,1.5,0,23.03,0,none,byGeoAge
12613,Basalt,709,5,37,circle,1.5,0,23.03,0,none,byGeoAge
12614,Basalt,712,0.9,35.6,circle,1.5,0,23.03,0,none,byGeoAge
12615,Basalt,712,1.5,35.8,circle,1.5,0,23.03,0,none,byGeoAge
12616,Basalt,712,2,36,circle,1.5,0,23.03,0,none,byGeoAge
12617,Basalt,716,5,34.4,circle,1.5,0,23.03,0,none,byGeoAge
12618,Basalt,712,3.2,35,circle,1.5,0,23.03,0,none,byGeoAge
12619,Basalt,712,3,36,circle,1.5,0,23.03,0,none,byGeoAge
12620,Basalt,709,2,36.5,circle,1.5,0,23.03,0,none,byGeoAge
12621,Basalt,712,3.7,35.5,circle,1.5,0,23.03,0,none,byGeoAge
12622,Basalt,709,3.5,36.5,circle,1.5,0,23.03,0,none,byGeoAge
12623,Basalt,712,4.5,35.5,circle,1.5,0,23.03,0,none,byGeoAge
12624,Basalt,709,4,37,circle,1.5,0,23.03,0,none,byGeoAge
12625,Basalt,709,2.5,37,circle,1.5,0,23.03,0,none,byGeoAge
12626,Basalt,709,2.7,36.5,circle,1.5,0,23.03,0,none,byGeoAge
12627,Basalt,712,0.5,35.7,circle,1.5,0,23.03,0,none,byGeoAge
12628,Basalt,712,5,36,circle,1.5,0,23.03,0,none,byGeoAge
12629,Basalt,709,-3,38.8,circle,1.5,0,23.03,0,none,byGeoAge
12630,Basalt,709,-2,38,circle,1.5,0,23.03,0,none,byGeoAge
12631,Basalt,712,-1.5,34.5,circle,1.5,0,23.03,0,none,byGeoAge
12632,Basalt,709,0.1,36.8,circle,1.5,0,23.03,0,none,byGeoAge
12633,Basalt,712,-0.4,35,circle,1.5,0,23.03,0,none,byGeoAge
12634,Basalt,709,-1.5,36.5,circle,1.5,0,23.03,0,none,byGeoAge
12635,Basalt,709,-0.8,36.3,circle,1.5,0,23.03,0,none,byGeoAge
12636,Basalt,709,1.2,36.7,circle,1.5,0,23.03,0,none,byGeoAge
12637,Basalt,709,-1.2,37.5,circle,1.5,0,23.03,0,none,byGeoAge
12640,Basalt,315,51.8,9.3,circle,1.5,0,23.03,0,none,byGeoAge
12641,Basalt,315,51.3,9.7,circle,1.5,0,23.03,0,none,byGeoAge
12642,Basalt,901,-23.9,-147.7,circle,1.5,0,23.03,0,none,byGeoAge
12643,Basalt,901,-23.3,-149.5,circle,1.5,0,23.03,0,none,byGeoAge
12652,Basalt,124,47.9,-119,circle,1.5,0,23.03,0,none,byGeoAge
